obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
1	dir	1	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	.
125	file	602	07777	0	0	744	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\bin\test-serial
189	file	679	07777	0	0	12788	1596214491	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sbin\i2cset
261	dir	1	07777	0	0	4294921435	1604275419	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib
262	file	261	07777	0	0	44296	1602768091	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libgcc_s.so
263	file	261	07777	0	0	96340	1602833627	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\ld-linux.so.3
264	dir	261	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules
265	dir	264	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39
266	dir	265	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel
267	dir	266	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib
268	file	267	07777	0	0	3626	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\libcrc32c.ko
269	dir	267	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo
270	file	269	07777	0	0	3758	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo\lzo_decompress.ko
271	file	269	07777	0	0	3328	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\lzo\lzo_compress.ko
272	file	267	07777	0	0	2864	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\lib\crc16.ko
273	dir	266	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto
274	file	273	07777	0	0	3318	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\lzo.ko
275	file	273	07777	0	0	3040	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\arc4.ko
276	file	273	07777	0	0	5387	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\salsa20_generic.ko
277	file	273	07777	0	0	11184	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\gcm.ko
278	file	273	07777	0	0	4829	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\xts.ko
279	file	273	07777	0	0	4290	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\ecb.ko
280	file	273	07777	0	0	11393	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\ccm.ko
281	file	273	07777	0	0	24482	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\aes_generic.ko
282	file	273	07777	0	0	8353	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\aead.ko
283	file	273	07777	0	0	14173	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd320.ko
284	file	273	07777	0	0	221	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd256.ko
285	file	273	07777	0	0	7510	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\authenc.ko
286	file	273	07777	0	0	8381	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd128.ko
287	file	273	07777	0	0	14749	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\rmd160.ko
288	file	273	07777	0	0	6243	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\ctr.ko
289	file	273	07777	0	0	5811	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\seqiv.ko
290	file	273	07777	0	0	6474	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\cts.ko
291	file	273	07777	0	0	8555	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\cryptd.ko
292	file	273	07777	0	0	10055	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\gf128mul.ko
293	file	273	07777	0	0	6594	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\crypto_hash.ko
294	file	273	07777	0	0	15758	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\crypto\seed.ko
295	dir	266	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch
296	dir	295	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm
297	dir	296	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010
298	dir	297	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules
299	dir	298	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\shm
300	file	299	07777	0	0	24767	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\shm\galois_shm.ko
301	dir	298	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\regmap
302	file	301	07777	0	0	3047	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\arch\arm\mach-mv88de3010\modules\regmap\regmap.ko
303	dir	266	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers
304	dir	303	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media
305	dir	304	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media\dvb
306	dir	305	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media\dvb\dvb-core
307	file	306	07777	0	0	92671	1587170523	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\media\dvb\dvb-core\dvb-core.ko
308	dir	303	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\scsi
309	file	308	07777	0	0	2218	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\scsi\scsi_wait_scan.ko
310	dir	303	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input
311	dir	310	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input\joystick
312	file	311	07777	0	0	22462	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input\joystick\owl_spi.ko
313	file	311	07777	0	0	21145	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input\joystick\owl.ko
314	file	311	07777	0	0	16843	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\drivers\input\joystick\ol_xpad.ko
315	dir	266	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs
316	dir	315	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls
317	file	316	07777	0	0	6313	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp1251.ko
318	file	316	07777	0	0	6309	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp869.ko
319	file	316	07777	0	0	6596	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp866.ko
320	file	316	07777	0	0	83913	1587170523	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp932.ko
321	file	316	07777	0	0	6038	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-3.ko
322	file	316	07777	0	0	6309	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp850.ko
323	file	316	07777	0	0	6600	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp1250.ko
324	file	316	07777	0	0	7170	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp861.ko
325	file	316	07777	0	0	6309	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp852.ko
326	file	316	07777	0	0	6042	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-15.ko
327	file	316	07777	0	0	6093	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp874.ko
328	file	316	07777	0	0	6600	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_koi8-u.ko
329	file	316	07777	0	0	6883	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp864.ko
330	file	316	07777	0	0	5448	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_ascii.ko
331	file	316	07777	0	0	5751	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-6.ko
332	file	316	07777	0	0	6038	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-4.ko
333	file	316	07777	0	0	6976	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_euc-jp.ko
334	file	316	07777	0	0	6600	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_koi8-r.ko
335	file	316	07777	0	0	7170	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp863.ko
336	file	316	07777	0	0	130364	1587170523	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp936.ko
337	file	316	07777	0	0	152491	1587170523	65535	4294901762	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp949.ko
338	file	316	07777	0	0	7170	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp865.ko
339	file	316	07777	0	0	6958	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp1255.ko
340	file	316	07777	0	0	106877	1587170523	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp950.ko
341	file	316	07777	0	0	6309	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp855.ko
342	file	316	07777	0	0	6042	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-14.ko
343	file	316	07777	0	0	7457	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp862.ko
344	file	316	07777	0	0	6883	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp860.ko
345	file	316	07777	0	0	6038	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-5.ko
346	file	316	07777	0	0	5751	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-9.ko
347	file	316	07777	0	0	6022	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp857.ko
348	file	316	07777	0	0	6038	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-2.ko
349	file	316	07777	0	0	6596	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp737.ko
350	file	316	07777	0	0	6325	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-7.ko
351	file	316	07777	0	0	6596	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp775.ko
352	file	316	07777	0	0	6042	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-13.ko
353	file	316	07777	0	0	3213	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_koi8-ru.ko
354	file	265	07777	0	0	4895	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.usbmap
355	file	265	07777	0	0	74	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.ofmap
356	file	265	07777	0	0	4122	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.dep
357	file	265	07777	0	0	99	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.pcimap
358	file	265	07777	0	0	81	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.isapnpmap
359	file	265	07777	0	0	1609	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.alias.bin
360	file	265	07777	0	0	3817	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.symbols
361	file	265	07777	0	0	6334	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.dep.bin
362	file	265	07777	0	0	141	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.inputmap
363	file	265	07777	0	0	1731	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.alias
364	file	265	07777	0	0	5385	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.symbols.bin
365	file	265	07777	0	0	1974	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.order
366	file	265	07777	0	0	73	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.ieee1394map
367	file	265	07777	0	0	69	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.ccwmap
368	file	265	07777	0	0	43	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.seriomap
369	file	261	07777	0	0	67792	1602833627	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libpthread.so.0
370	file	261	07777	0	0	1123560	1602833627	65535	4294901777	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libc.so.6
371	dir	1	07777	0	0	4294921435	1592937691	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc
372	file	371	07777	0	0	798	1599884507	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\udhcpc.script
373	file	371	07777	0	0	504	1600277723	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\fstab
374	dir	371	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1
